# source, target
132,194
132,147
132,218
132,200
134,154
134,264
134,256
134,170
134,265
134,193
134,168
134,277
134,242
134,149
134,231
134,261
134,185
136,291
136,189
136,252
136,196
136,247
136,238
136,166
136,307
136,213
136,153
136,297
136,316
136,227
136,240
136,208
136,300
138,178
138,258
138,187
138,286
138,205
138,260
138,215
138,314
138,226
138,327
138,306
138,211
138,299
138,184
138,188
138,199
138,235
138,161
147,261
147,219
147,277
147,279
147,149
147,236
147,218
147,194
147,242
147,180
147,231
147,158
147,217
147,264
147,288
147,148
147,193
147,154
147,200
148,236
148,158
148,279
148,201
148,277
148,154
148,193
148,218
148,217
148,289
148,149
148,280
148,288
149,193
149,154
149,236
149,217
149,277
149,158
149,168
149,185
153,196
153,238
153,307
153,227
153,166
153,297
153,213
153,282
153,316
153,189
153,251
153,203
153,161
153,291
153,208
153,247
153,274
153,300
153,184
153,252
154,193
154,236
154,168
154,218
154,158
154,277
154,185
154,217
154,265
158,159
158,277
158,194
158,280
158,217
158,236
158,264
158,193
158,200
158,218
158,201
159,240
159,188
161,226
161,187
161,258
161,298
161,306
161,205
161,260
161,286
161,211
161,184
161,215
161,299
161,247
163,258
163,214
163,299
166,240
166,297
166,227
166,247
166,316
166,291
166,213
166,208
166,196
166,252
166,307
166,189
166,238
166,300
168,256
168,193
168,180
168,175
168,170
168,257
170,185
170,265
170,180
170,264
175,261
175,185
175,200
175,265
175,256
175,278
175,257
175,231
175,264
175,284
176,322
178,235
178,203
178,301
178,323
178,321
178,240
178,269
178,282
178,197
178,302
178,188
178,225
180,261
180,231
180,264
180,308
180,257
181,187
181,225
181,235
181,250
184,196
184,299
184,199
184,235
184,297
184,327
184,215
184,226
184,250
184,211
184,258
184,187
184,260
184,205
184,306
184,251
184,198
185,200
185,257
185,193
185,265
185,264
187,286
187,327
187,299
187,250
187,199
187,205
187,258
187,260
187,226
187,211
188,225
188,302
188,323
188,258
188,197
188,211
188,282
188,289
188,322
188,206
188,203
188,235
188,301
188,215
188,321
188,199
189,213
189,252
189,199
189,240
189,297
189,238
189,198
189,235
189,227
189,316
189,196
189,247
189,203
193,236
193,277
193,217
193,218
194,277
194,279
194,217
194,219
194,288
194,261
194,289
194,264
194,200
196,199
196,307
196,297
196,300
196,258
196,208
196,203
196,227
196,316
196,225
196,215
196,226
196,252
196,198
196,260
196,235
196,238
197,240
197,269
197,235
197,203
197,301
198,258
198,225
198,235
198,215
198,227
198,211
198,213
199,225
199,215
199,260
199,205
199,235
199,211
199,258
199,203
199,226
200,264
200,277
200,219
200,261
200,265
201,278
201,280
201,236
203,297
203,282
203,215
203,301
203,235
203,321
203,226
203,211
203,240
203,323
203,302
203,225
205,211
205,226
205,215
205,247
205,286
205,258
205,327
205,260
205,306
205,299
208,291
208,282
208,297
208,213
208,247
208,316
208,238
208,227
208,300
208,307
208,252
211,264
211,260
211,299
211,322
211,306
211,286
211,258
211,215
211,225
211,327
211,235
211,226
213,247
213,291
213,238
213,227
213,300
213,252
213,297
213,316
215,226
215,260
215,258
215,235
215,298
215,227
215,314
215,286
215,306
217,277
217,264
218,236
218,279
218,288
219,288
219,289
219,279
219,264
219,261
219,242
219,280
219,277
225,301
225,323
225,302
225,235
225,321
225,282
225,258
226,299
226,264
226,258
226,327
226,306
226,260
226,235
226,291
226,286
227,247
227,300
227,316
227,252
227,291
227,238
227,297
231,256
231,279
231,261
235,282
235,306
235,258
235,301
235,260
235,327
235,321
235,269
235,302
235,323
235,240
236,280
236,277
238,252
238,247
238,300
238,297
238,307
238,316
240,269
242,261
242,256
242,264
242,265
247,316
247,307
247,291
247,297
247,286
247,282
247,252
250,251
251,297
252,307
252,300
252,316
252,297
252,291
256,261
256,322
257,265
257,264
258,299
258,327
258,260
258,289
258,301
260,306
260,327
260,299
260,286
261,264
261,284
261,277
264,265
264,277
269,301
274,297
279,288
282,301
282,321
282,291
286,327
286,299
286,306
291,297
291,316
291,314
291,307
291,322
291,308
291,295
291,306
291,302
291,292
291,300
292,316
292,297
292,326
292,295
292,322
292,314
292,298
292,308
292,294
292,306
294,326
294,306
294,297
294,300
294,295
294,316
294,298
294,314
294,308
294,302
295,322
295,298
295,297
295,300
295,326
295,302
295,308
295,306
295,316
295,314
297,300
297,308
297,322
297,299
297,302
297,306
297,307
297,314
297,316
298,316
298,299
298,322
298,326
298,308
298,306
298,300
298,314
298,302
299,327
299,322
299,314
299,306
300,322
300,314
300,316
300,306
300,307
300,326
300,302
300,308
301,321
301,322
301,323
301,302
302,316
302,321
302,314
302,323
302,306
302,322
302,326
302,308
306,316
306,322
306,326
306,308
306,327
306,314
307,316
308,316
308,322
308,314
308,326
314,322
314,327
314,316
314,326
316,326
316,322
321,322
321,323
322,326
322,323
322,327
